
*Player 0 requesting accelerated research.
Searching for required research of item: R-Wpn-MG1Mk1
	Found: R-Wpn-MG1Mk1
Searching for required research of item: R-Vehicle-Body01
	Found: R-Vehicle-Body01
Searching for required research of item: R-Sys-Spade1Mk1
	Found: R-Sys-Spade1Mk1
Searching for required research of item: R-Vehicle-Prop-Wheels
	Found: R-Vehicle-Prop-Wheels
=== PERFORMANCE DATA ===
    calls | avg (usec) | worst (usec) | worst call at | >=limit | >=limit/2 | function
        1 |       1469 |         1469 |          6002 |       0 |         0 | __camGrantSpecialResearch
        2 |        316 |          619 |         40102 |       0 |         0 | __camTruckTick
        6 |         45 |          193 |         86302 |       0 |         0 | __camCheckGroupMorale
        1 |        370 |          370 |             2 |       0 |         0 | cam_eventGameLoaded
        7 |        102 |          634 |         60902 |       0 |         0 | cam_eventDestroyed
        1 |        341 |          341 |         70902 |       0 |         0 | eventStructureBuilt
       16 |         31 |          293 |         73402 |       0 |         0 | cam_eventAttacked
        1 |        222 |          222 |             2 |       0 |         0 | cam_eventStartLevel
     1005 |         45 |          356 |         93502 |       0 |         0 | __camTacticsTick
      165 |       1598 |         3627 |         60902 |       0 |         0 | __camTacticsTickForGroup
      116 |        198 |         1224 |          1002 |       0 |         0 | __camTick
        1 |       3076 |         3076 |         64002 |       0 |         0 | __camEnqueueVideos
        1 |       2730 |         2730 |         60802 |       0 |         0 | eventArealaunchScavAttack
      146 |        292 |          674 |          4802 |       0 |         0 | __checkEnemyFactoryProductionTick
        6 |        140 |          419 |         93302 |       0 |         0 | cam_eventGroupLoss
        1 |       2544 |         2544 |             2 |       0 |         0 | eventStartLevel
